# This file was automatically created by FeynRules $Revision: 634 $
# Mathematica version: 7.0 for Mac OS X x86 (64-bit) (April 23, 2009)
# Date: Mon 22 Aug 2011 13:01:18


# 
# This is the logfile for the model MSSM

# Authors: Benjamin Fuks
# Model version: 1.3.4
# Checking the Lagrangians
   * All Lagrangians are ok.
#
# Particle definitions
#

   * No particles removed. All particles correspond to GenInt setup.
   * Parameter Ryd33 has no value. Default value 1 assigned.
   * Parameter Rye11 has no value. Default value 1 assigned.
   * Parameter Rye12 has no value. Default value 1 assigned.
   * Parameter Rye13 has no value. Default value 1 assigned.
   * Parameter Rye21 has no value. Default value 1 assigned.
   * Parameter Rye22 has no value. Default value 1 assigned.
   * Parameter Rye23 has no value. Default value 1 assigned.
   * Parameter Rye31 has no value. Default value 1 assigned.
   * Parameter Rye32 has no value. Default value 1 assigned.
   * Parameter Rye33 has no value. Default value 1 assigned.
   * Parameter Ryu11 has no value. Default value 1 assigned.
   * Parameter Ryu12 has no value. Default value 1 assigned.
   * Parameter Ryu13 has no value. Default value 1 assigned.
   * Parameter Ryu21 has no value. Default value 1 assigned.
   * Parameter Ryu22 has no value. Default value 1 assigned.
   * Parameter Ryu23 has no value. Default value 1 assigned.
   * Parameter Ryu31 has no value. Default value 1 assigned.
   * Parameter Ryu32 has no value. Default value 1 assigned.
   * Parameter Ryu33 has no value. Default value 1 assigned.
   * Parameter MZ has no value. Default value 1 assigned.
   * Parameter MW has no value. Default value 1 assigned.
   * Parameter Mneu1 has no value. Default value 1 assigned.
   * Parameter Mneu2 has no value. Default value 1 assigned.
   * Parameter Mneu3 has no value. Default value 1 assigned.
   * Parameter Mneu4 has no value. Default value 1 assigned.
   * Parameter Mch1 has no value. Default value 1 assigned.
   * Parameter Mch2 has no value. Default value 1 assigned.
   * Parameter Mgo has no value. Default value 1 assigned.
   * Parameter MH01 has no value. Default value 1 assigned.
   * Parameter MH02 has no value. Default value 1 assigned.
   * Parameter MA0 has no value. Default value 1 assigned.
   * Parameter MH has no value. Default value 1 assigned.
   * Parameter Mve has no value. Default value 1 assigned.
   * Parameter Mvm has no value. Default value 1 assigned.
   * Parameter Mvt has no value. Default value 1 assigned.
   * Parameter Me has no value. Default value 1 assigned.
   * Parameter Mm has no value. Default value 1 assigned.
   * Parameter Mta has no value. Default value 1 assigned.
   * Parameter MU has no value. Default value 1 assigned.
   * Parameter MC has no value. Default value 1 assigned.
   * Parameter MT has no value. Default value 1 assigned.
   * Parameter MD has no value. Default value 1 assigned.
   * Parameter MS has no value. Default value 1 assigned.
   * Parameter MB has no value. Default value 1 assigned.
   * Parameter Msn1 has no value. Default value 1 assigned.
   * Parameter Msn2 has no value. Default value 1 assigned.
   * Parameter Msn3 has no value. Default value 1 assigned.
   * Parameter Msl1 has no value. Default value 1 assigned.
   * Parameter Msl2 has no value. Default value 1 assigned.
   * Parameter Msl3 has no value. Default value 1 assigned.
   * Parameter Msl4 has no value. Default value 1 assigned.
   * Parameter Msl5 has no value. Default value 1 assigned.
   * Parameter Msl6 has no value. Default value 1 assigned.
   * Parameter Msu1 has no value. Default value 1 assigned.
   * Parameter Msu2 has no value. Default value 1 assigned.
   * Parameter Msu3 has no value. Default value 1 assigned.
   * Parameter Msu4 has no value. Default value 1 assigned.
   * Parameter Msu5 has no value. Default value 1 assigned.
   * Parameter Msu6 has no value. Default value 1 assigned.
   * Parameter Msd1 has no value. Default value 1 assigned.
   * Parameter Msd2 has no value. Default value 1 assigned.
   * Parameter Msd3 has no value. Default value 1 assigned.
   * Parameter Msd4 has no value. Default value 1 assigned.
   * Parameter Msd5 has no value. Default value 1 assigned.
   * Parameter Msd6 has no value. Default value 1 assigned.
   * Parameter WZ has no value. Default value 1 assigned.
   * Parameter WW has no value. Default value 1 assigned.
   * Parameter Wneu1 has no value. Default value 1 assigned.
   * Parameter Wneu2 has no value. Default value 1 assigned.
   * Parameter Wneu3 has no value. Default value 1 assigned.
   * Parameter Wneu4 has no value. Default value 1 assigned.
   * Parameter Wch1 has no value. Default value 1 assigned.
   * Parameter Wch2 has no value. Default value 1 assigned.
   * Parameter Wgo has no value. Default value 1 assigned.
   * Parameter WH01 has no value. Default value 1 assigned.
   * Parameter WH02 has no value. Default value 1 assigned.
   * Parameter WA0 has no value. Default value 1 assigned.
   * Parameter WH has no value. Default value 1 assigned.
   * Parameter WT has no value. Default value 1 assigned.
   * Parameter Wsn1 has no value. Default value 1 assigned.
   * Parameter Wsn2 has no value. Default value 1 assigned.
   * Parameter Wsn3 has no value. Default value 1 assigned.
   * Parameter Wsl1 has no value. Default value 1 assigned.
   * Parameter Wsl2 has no value. Default value 1 assigned.
   * Parameter Wsl3 has no value. Default value 1 assigned.
   * Parameter Wsl4 has no value. Default value 1 assigned.
   * Parameter Wsl5 has no value. Default value 1 assigned.
   * Parameter Wsl6 has no value. Default value 1 assigned.
   * Parameter Wsu1 has no value. Default value 1 assigned.
   * Parameter Wsu2 has no value. Default value 1 assigned.
   * Parameter Wsu3 has no value. Default value 1 assigned.
   * Parameter Wsu4 has no value. Default value 1 assigned.
   * Parameter Wsu5 has no value. Default value 1 assigned.
   * Parameter Wsu6 has no value. Default value 1 assigned.
   * Parameter Wsd1 has no value. Default value 1 assigned.
   * Parameter Wsd2 has no value. Default value 1 assigned.
   * Parameter Wsd3 has no value. Default value 1 assigned.
   * Parameter Wsd4 has no value. Default value 1 assigned.
   * Parameter Wsd5 has no value. Default value 1 assigned.
   * Parameter Wsd6 has no value. Default value 1 assigned.
   * Parameter NN11 has no value. Default value 1 assigned.
   * Parameter NN12 has no value. Default value 1 assigned.
   * Parameter NN13 has no value. Default value 1 assigned.
   * Parameter NN14 has no value. Default value 1 assigned.
   * Parameter NN21 has no value. Default value 1 assigned.
   * Parameter NN22 has no value. Default value 1 assigned.
   * Parameter NN23 has no value. Default value 1 assigned.
   * Parameter NN24 has no value. Default value 1 assigned.
   * Parameter NN31 has no value. Default value 1 assigned.
   * Parameter NN32 has no value. Default value 1 assigned.
   * Parameter NN33 has no value. Default value 1 assigned.
   * Parameter NN34 has no value. Default value 1 assigned.
   * Parameter NN41 has no value. Default value 1 assigned.
   * Parameter NN42 has no value. Default value 1 assigned.
   * Parameter NN43 has no value. Default value 1 assigned.
   * Parameter NN44 has no value. Default value 1 assigned.
   * Parameter UU11 has no value. Default value 1 assigned.
   * Parameter UU12 has no value. Default value 1 assigned.
   * Parameter UU21 has no value. Default value 1 assigned.
   * Parameter UU22 has no value. Default value 1 assigned.
   * Parameter VV11 has no value. Default value 1 assigned.
   * Parameter VV12 has no value. Default value 1 assigned.
   * Parameter VV21 has no value. Default value 1 assigned.
   * Parameter VV22 has no value. Default value 1 assigned.
   * Parameter Rl11 has no value. Default value 1 assigned.
   * Parameter Rl12 has no value. Default value 1 assigned.
   * Parameter Rl13 has no value. Default value 1 assigned.
   * Parameter Rl14 has no value. Default value 1 assigned.
   * Parameter Rl15 has no value. Default value 1 assigned.
   * Parameter Rl16 has no value. Default value 1 assigned.
   * Parameter Rl21 has no value. Default value 1 assigned.
   * Parameter Rl22 has no value. Default value 1 assigned.
   * Parameter Rl23 has no value. Default value 1 assigned.
   * Parameter Rl24 has no value. Default value 1 assigned.
   * Parameter Rl25 has no value. Default value 1 assigned.
   * Parameter Rl26 has no value. Default value 1 assigned.
   * Parameter Rl31 has no value. Default value 1 assigned.
   * Parameter Rl32 has no value. Default value 1 assigned.
   * Parameter Rl33 has no value. Default value 1 assigned.
   * Parameter Rl34 has no value. Default value 1 assigned.
   * Parameter Rl35 has no value. Default value 1 assigned.
   * Parameter Rl36 has no value. Default value 1 assigned.
   * Parameter Rl41 has no value. Default value 1 assigned.
   * Parameter Rl42 has no value. Default value 1 assigned.
   * Parameter Rl43 has no value. Default value 1 assigned.
   * Parameter Rl44 has no value. Default value 1 assigned.
   * Parameter Rl45 has no value. Default value 1 assigned.
   * Parameter Rl46 has no value. Default value 1 assigned.
   * Parameter Rl51 has no value. Default value 1 assigned.
   * Parameter Rl52 has no value. Default value 1 assigned.
   * Parameter Rl53 has no value. Default value 1 assigned.
   * Parameter Rl54 has no value. Default value 1 assigned.
   * Parameter Rl55 has no value. Default value 1 assigned.
   * Parameter Rl56 has no value. Default value 1 assigned.
   * Parameter Rl61 has no value. Default value 1 assigned.
   * Parameter Rl62 has no value. Default value 1 assigned.
   * Parameter Rl63 has no value. Default value 1 assigned.
   * Parameter Rl64 has no value. Default value 1 assigned.
   * Parameter Rl65 has no value. Default value 1 assigned.
   * Parameter Rl66 has no value. Default value 1 assigned.
   * Parameter Rn11 has no value. Default value 1 assigned.
   * Parameter Rn12 has no value. Default value 1 assigned.
   * Parameter Rn13 has no value. Default value 1 assigned.
   * Parameter Rn21 has no value. Default value 1 assigned.
   * Parameter Rn22 has no value. Default value 1 assigned.
   * Parameter Rn23 has no value. Default value 1 assigned.
   * Parameter Rn31 has no value. Default value 1 assigned.
   * Parameter Rn32 has no value. Default value 1 assigned.
   * Parameter Rn33 has no value. Default value 1 assigned.
   * Parameter Ru11 has no value. Default value 1 assigned.
   * Parameter Ru12 has no value. Default value 1 assigned.
   * Parameter Ru13 has no value. Default value 1 assigned.
   * Parameter Ru14 has no value. Default value 1 assigned.
   * Parameter Ru15 has no value. Default value 1 assigned.
   * Parameter Ru16 has no value. Default value 1 assigned.
   * Parameter Ru21 has no value. Default value 1 assigned.
   * Parameter Ru22 has no value. Default value 1 assigned.
   * Parameter Ru23 has no value. Default value 1 assigned.
   * Parameter Ru24 has no value. Default value 1 assigned.
   * Parameter Ru25 has no value. Default value 1 assigned.
   * Parameter Ru26 has no value. Default value 1 assigned.
   * Parameter Ru31 has no value. Default value 1 assigned.
   * Parameter Ru32 has no value. Default value 1 assigned.
   * Parameter Ru33 has no value. Default value 1 assigned.
   * Parameter Ru34 has no value. Default value 1 assigned.
   * Parameter Ru35 has no value. Default value 1 assigned.
   * Parameter Ru36 has no value. Default value 1 assigned.
   * Parameter Ru41 has no value. Default value 1 assigned.
   * Parameter Ru42 has no value. Default value 1 assigned.
   * Parameter Ru43 has no value. Default value 1 assigned.
   * Parameter Ru44 has no value. Default value 1 assigned.
   * Parameter Ru45 has no value. Default value 1 assigned.
   * Parameter Ru46 has no value. Default value 1 assigned.
   * Parameter Ru51 has no value. Default value 1 assigned.
   * Parameter Ru52 has no value. Default value 1 assigned.
   * Parameter Ru53 has no value. Default value 1 assigned.
   * Parameter Ru54 has no value. Default value 1 assigned.
   * Parameter Ru55 has no value. Default value 1 assigned.
   * Parameter Ru56 has no value. Default value 1 assigned.
   * Parameter Ru61 has no value. Default value 1 assigned.
   * Parameter Ru62 has no value. Default value 1 assigned.
   * Parameter Ru63 has no value. Default value 1 assigned.
   * Parameter Ru64 has no value. Default value 1 assigned.
   * Parameter Ru65 has no value. Default value 1 assigned.
   * Parameter Ru66 has no value. Default value 1 assigned.
   * Parameter Rd11 has no value. Default value 1 assigned.
   * Parameter Rd12 has no value. Default value 1 assigned.
   * Parameter Rd13 has no value. Default value 1 assigned.
   * Parameter Rd14 has no value. Default value 1 assigned.
   * Parameter Rd15 has no value. Default value 1 assigned.
   * Parameter Rd16 has no value. Default value 1 assigned.
   * Parameter Rd21 has no value. Default value 1 assigned.
   * Parameter Rd22 has no value. Default value 1 assigned.
   * Parameter Rd23 has no value. Default value 1 assigned.
   * Parameter Rd24 has no value. Default value 1 assigned.
   * Parameter Rd25 has no value. Default value 1 assigned.
   * Parameter Rd26 has no value. Default value 1 assigned.
   * Parameter Rd31 has no value. Default value 1 assigned.
   * Parameter Rd32 has no value. Default value 1 assigned.
   * Parameter Rd33 has no value. Default value 1 assigned.
   * Parameter Rd34 has no value. Default value 1 assigned.
   * Parameter Rd35 has no value. Default value 1 assigned.
   * Parameter Rd36 has no value. Default value 1 assigned.
   * Parameter Rd41 has no value. Default value 1 assigned.
   * Parameter Rd42 has no value. Default value 1 assigned.
   * Parameter Rd43 has no value. Default value 1 assigned.
   * Parameter Rd44 has no value. Default value 1 assigned.
   * Parameter Rd45 has no value. Default value 1 assigned.
   * Parameter Rd46 has no value. Default value 1 assigned.
   * Parameter Rd51 has no value. Default value 1 assigned.
   * Parameter Rd52 has no value. Default value 1 assigned.
   * Parameter Rd53 has no value. Default value 1 assigned.
   * Parameter Rd54 has no value. Default value 1 assigned.
   * Parameter Rd55 has no value. Default value 1 assigned.
   * Parameter Rd56 has no value. Default value 1 assigned.
   * Parameter Rd61 has no value. Default value 1 assigned.
   * Parameter Rd62 has no value. Default value 1 assigned.
   * Parameter Rd63 has no value. Default value 1 assigned.
   * Parameter Rd64 has no value. Default value 1 assigned.
   * Parameter Rd65 has no value. Default value 1 assigned.
   * Parameter Rd66 has no value. Default value 1 assigned.
   * Parameter ee has no value. Default value 1 assigned.
   * Parameter G has no value. Default value 1 assigned.
   * Parameter gp has no value. Default value 1 assigned.
   * Parameter gw has no value. Default value 1 assigned.
   * Parameter beta has no value. Default value 1 assigned.
   * Parameter yu11 has no value. Default value 1 assigned.
   * Parameter yu22 has no value. Default value 1 assigned.
   * Parameter yu33 has no value. Default value 1 assigned.
   * Parameter yd11 has no value. Default value 1 assigned.
   * Parameter yd22 has no value. Default value 1 assigned.
   * Parameter yd33 has no value. Default value 1 assigned.
   * Parameter ye11 has no value. Default value 1 assigned.
   * Parameter ye22 has no value. Default value 1 assigned.
   * Parameter ye33 has no value. Default value 1 assigned.
   * Parameter MUH has no value. Default value 1 assigned.
   * Parameter Mx1 has no value. Default value 1 assigned.
   * Parameter Mx2 has no value. Default value 1 assigned.
   * Parameter Mx3 has no value. Default value 1 assigned.
   * Parameter mL211 has no value. Default value 1 assigned.
   * Parameter mL212 has no value. Default value 1 assigned.
   * Parameter mL213 has no value. Default value 1 assigned.
   * Parameter mL221 has no value. Default value 1 assigned.
   * Parameter mL222 has no value. Default value 1 assigned.
   * Parameter mL223 has no value. Default value 1 assigned.
   * Parameter mL231 has no value. Default value 1 assigned.
   * Parameter mL232 has no value. Default value 1 assigned.
   * Parameter mL233 has no value. Default value 1 assigned.
   * Parameter mE211 has no value. Default value 1 assigned.
   * Parameter mE212 has no value. Default value 1 assigned.
   * Parameter mE213 has no value. Default value 1 assigned.
   * Parameter mE221 has no value. Default value 1 assigned.
   * Parameter mE222 has no value. Default value 1 assigned.
   * Parameter mE223 has no value. Default value 1 assigned.
   * Parameter mE231 has no value. Default value 1 assigned.
   * Parameter mE232 has no value. Default value 1 assigned.
   * Parameter mE233 has no value. Default value 1 assigned.
   * Parameter mQ211 has no value. Default value 1 assigned.
   * Parameter mQ212 has no value. Default value 1 assigned.
   * Parameter mQ213 has no value. Default value 1 assigned.
   * Parameter mQ221 has no value. Default value 1 assigned.
   * Parameter mQ222 has no value. Default value 1 assigned.
   * Parameter mQ223 has no value. Default value 1 assigned.
   * Parameter mQ231 has no value. Default value 1 assigned.
   * Parameter mQ232 has no value. Default value 1 assigned.
   * Parameter mQ233 has no value. Default value 1 assigned.
   * Parameter mU211 has no value. Default value 1 assigned.
   * Parameter mU212 has no value. Default value 1 assigned.
   * Parameter mU213 has no value. Default value 1 assigned.
   * Parameter mU221 has no value. Default value 1 assigned.
   * Parameter mU222 has no value. Default value 1 assigned.
   * Parameter mU223 has no value. Default value 1 assigned.
   * Parameter mU231 has no value. Default value 1 assigned.
   * Parameter mU232 has no value. Default value 1 assigned.
   * Parameter mU233 has no value. Default value 1 assigned.
   * Parameter mD211 has no value. Default value 1 assigned.
   * Parameter mD212 has no value. Default value 1 assigned.
   * Parameter mD213 has no value. Default value 1 assigned.
   * Parameter mD221 has no value. Default value 1 assigned.
   * Parameter mD222 has no value. Default value 1 assigned.
   * Parameter mD223 has no value. Default value 1 assigned.
   * Parameter mD231 has no value. Default value 1 assigned.
   * Parameter mD232 has no value. Default value 1 assigned.
   * Parameter mD233 has no value. Default value 1 assigned.
   * Parameter te11 has no value. Default value 1 assigned.
   * Parameter te12 has no value. Default value 1 assigned.
   * Parameter te13 has no value. Default value 1 assigned.
   * Parameter te21 has no value. Default value 1 assigned.
   * Parameter te22 has no value. Default value 1 assigned.
   * Parameter te23 has no value. Default value 1 assigned.
   * Parameter te31 has no value. Default value 1 assigned.
   * Parameter te32 has no value. Default value 1 assigned.
   * Parameter te33 has no value. Default value 1 assigned.
   * Parameter tu11 has no value. Default value 1 assigned.
   * Parameter tu12 has no value. Default value 1 assigned.
   * Parameter tu13 has no value. Default value 1 assigned.
   * Parameter tu21 has no value. Default value 1 assigned.
   * Parameter tu22 has no value. Default value 1 assigned.
   * Parameter tu23 has no value. Default value 1 assigned.
   * Parameter tu31 has no value. Default value 1 assigned.
   * Parameter tu32 has no value. Default value 1 assigned.
   * Parameter tu33 has no value. Default value 1 assigned.
   * Parameter td11 has no value. Default value 1 assigned.
   * Parameter td12 has no value. Default value 1 assigned.
   * Parameter td13 has no value. Default value 1 assigned.
   * Parameter td21 has no value. Default value 1 assigned.
   * Parameter td22 has no value. Default value 1 assigned.
   * Parameter td23 has no value. Default value 1 assigned.
   * Parameter td31 has no value. Default value 1 assigned.
   * Parameter td32 has no value. Default value 1 assigned.
   * Parameter td33 has no value. Default value 1 assigned.
   * Parameter bb has no value. Default value 1 assigned.
   * Parameter vev has no value. Default value 1 assigned.
   * Parameter vd has no value. Default value 1 assigned.
   * Parameter vu has no value. Default value 1 assigned.


# Vertices
   * Calling FeynmanRules for 1 Lagrangians.
   * Number of classes vertices: 232
   * Number of flavored vertices: 10786
   * Saved vertices in InterfaceRun[ 1 ].
   * Checked QNumber conservation.
      - Quantum number GhostNumber conserved in all vertices.
      - Quantum number Q conserved in all vertices.
      - Quantum number Y conserved in all vertices.
   * particles.py written.
   * parameters.py written.
#
# Vertex definitions
#

   * 10786 vertices written.
   * vertices.py written.
#
# Lorentz structure definitions
#

   * 18 lorentz structures written.
   * lorentz.py written.
#
# Coupling definitions
#

   * 16620 couplings written.
   * couplings.py written.
#
# Coupling order definitions
#

   * 0 couplings orders written.
   * coupling_orders.py written.
